service,module,inferred_system,path
Account,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\UKItemShop.obj,Item / Inventory; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\UKItemShop.obj
Account,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\TutorialCharacterData.obj,Character / Stats / Class; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\TutorialCharacterData.obj
Account,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\DefaultCharacterData.obj,Character / Stats / Class; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\DefaultCharacterData.obj
Account,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\Statistics.obj,Character / Stats / Class; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\Statistics.obj
Account,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\SessionWorkerManager.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\SessionWorkerManager.obj
Account,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\SessionWorker.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\SessionWorker.obj
Account,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\Session_Manager.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\Session_Manager.obj
Account,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\Session.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\Session.obj
Account,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\Protocol_Functions.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\Protocol_Functions.obj
Account,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\PF_Character_SubFuntions.obj,Character / Stats / Class; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\PF_Character_SubFuntions.obj
Account,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\PF_Account.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\PF_Account.obj
Account,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\Main.obj,Mob / AI / Spawn; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\Main.obj
Account,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\DataServer.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\Account Release US\DataServer.obj
Account,E:\ProjectF2\CSCode\Release US\Shine.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\Shine.obj
Account,E:\ProjectF2\CSCode\Release US\DataReader.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\DataReader.obj
Account,E:\ProjectF2\CSCode\Release US\ShnDataFileCheckSum.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\ShnDataFileCheckSum.obj
Account,E:\ProjectF2\CSCode\Release US\WeaponTitle.obj,Character / Stats / Class,E:\ProjectF2\CSCode\Release US\WeaponTitle.obj
Account,E:\ProjectF2\CSCode\Release US\CGdp.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\CGdp.obj
Account,E:\ProjectF2\CSCode\Release US\CToken.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\CToken.obj
Account,E:\ProjectF2\CSCode\Release US\MD5Checksum.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\MD5Checksum.obj
Account,E:\ProjectF2\CSCode\Release US\ItemAuthority.obj,Item / Inventory,E:\ProjectF2\CSCode\Release US\ItemAuthority.obj
Account,E:\ProjectF2\CSCode\Release US\Tinystr.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\Tinystr.obj
Account,E:\ProjectF2\CSCode\Release US\TinyXML.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\TinyXML.obj
Account,E:\ProjectF2\CSCode\Release US\TinyXMLError.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\TinyXMLError.obj
Account,E:\ProjectF2\CSCode\Release US\TinyXMLParser.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\TinyXMLParser.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\BinaryDataCollection.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\BinaryDataCollection.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\BTree.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\BTree.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\CardDeck.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\CardDeck.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\Inventory.obj,Item / Inventory,E:\ProjectF2\Server\1SharedCode\Release US\Inventory.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\ItemAttributeClass.obj,Item / Inventory; Character / Stats / Class,E:\ProjectF2\Server\1SharedCode\Release US\ItemAttributeClass.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\ItemDataBox.obj,Item / Inventory,E:\ProjectF2\Server\1SharedCode\Release US\ItemDataBox.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\ItemTotalInformation.obj,Item / Inventory,E:\ProjectF2\Server\1SharedCode\Release US\ItemTotalInformation.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\ItemVariation.obj,Item / Inventory,E:\ProjectF2\Server\1SharedCode\Release US\ItemVariation.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\ShineLogSystem.obj,Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US\ShineLogSystem.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\MapDataBox.obj,Map / Field / Movement,E:\ProjectF2\Server\1SharedCode\Release US\MapDataBox.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\RandomBox.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\RandomBox.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\ShineAssert.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\ShineAssert.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\StackWalker.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\StackWalker.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\well512.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\well512.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\Debugger.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\Debugger.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\EHCrashHandler.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\EHCrashHandler.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\MiniDump.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\MiniDump.obj
