file,ext,category
SubAbStateClass.txt,.txt,Skill / Battle / Roe; Character / Stats / Class
ServerInfo/ServerInfo.txt,.txt,Unclassified / shared / STL / helper
ServerInfo/_ServerGroup.txt,.txt,Unclassified / shared / STL / helper
Shine/DefaultCharacterData.txt,.txt,Character / Stats / Class
Shine/TutorialCharacterData.txt,.txt,Character / Stats / Class
Shine/AbState/AbStateInfo.dat,.dat,Skill / Battle / Roe; Character / Stats / Class
Shine/AbState/StaArcDmgDown.dat,.dat,Skill / Battle / Roe; Character / Stats / Class
Shine/AbState/StaCleDefDown.dat,.dat,Skill / Battle / Roe; Character / Stats / Class
Shine/AbState/StaCleHold.dat,.dat,Skill / Battle / Roe; Character / Stats / Class
Shine/AbState/StaDodge.dat,.dat,Skill / Battle / Roe; Character / Stats / Class
Shine/AbState/StaHardSkin.dat,.dat,Skill / Battle / Roe; Character / Stats / Class
Shine/AbState/StaLightDmg.dat,.dat,Skill / Battle / Roe; Character / Stats / Class
Shine/AbState/StaMagSpdDown.dat,.dat,Skill / Battle / Roe; Character / Stats / Class
Shine/AbState/StaRingShield.dat,.dat,Skill / Battle / Roe; Character / Stats / Class
Shine/AbState/StaShield.dat,.dat,Skill / Battle / Roe; Character / Stats / Class
Shine/AbState/StaVine.dat,.dat,Skill / Battle / Roe; Character / Stats / Class
Shine/AreaBMP/ArkAstanica_Skill01_W.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/ArkAstron_Skill02_W.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/ArkAstron_Skill02_W_Test.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/B_Albireo_Skill01_W.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/B_Albireo_Skill02_W.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/Chimera_Skill_W03_2.BMP,.bmp,Skill / Battle / Roe
Shine/AreaBMP/Eglack_Skill05_W.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/FinalLight.bmp,.bmp,Unclassified / shared / STL / helper
Shine/AreaBMP/KDFargels_DKnight_Skill01_W_G.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/KDFargels_DKnight_Skill02_W_G.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/KDFargels_Skill01_W_g.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/KDFargels_Skill02_W_g.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/KDFargels_Spearman_Skill01_W.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/LightShot01.bmp,.bmp,Unclassified / shared / STL / helper
Shine/AreaBMP/LightShot02.bmp,.bmp,Unclassified / shared / STL / helper
Shine/AreaBMP/LightShot03.bmp,.bmp,Unclassified / shared / STL / helper
Shine/AreaBMP/SD_DragonSkill05_W.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SD_DragonSkill07_W_g.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SD_DragonSkill07_W_g1.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SD_DragonSkill07_W_g2.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SD_DragonSkill07_W_g3.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SD_DragonSkill07_W_g4.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SD_KingCrabSkill06_W_g.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SD_KingCrabSkill08_W.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_FAvanas_Skill01_W.BMP,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_FAvanas_Skill02_W.BMP,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_FAvanas_Skill03_W.BMP,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_FCitrie_Skill07_W.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_FFocalor_Skill04_W.BMP,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_FFocalor_Skill05_N.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_FFocalor_Skill05_N_01.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_FFocalor_Skill05_N_02.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_FFocalor_Skill05_N_03.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_FFocalor_Skill05_N_04.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_FFocalor_Skill05_N_05.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_IFocalor_Skill04_W_01.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_IFocalor_Skill04_W_02.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_IFocalor_Skill04_W_03.BMP,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_IFocalor_Skill04_W_04.BMP,.bmp,Skill / Battle / Roe
Shine/AreaBMP/SW_IFocalor_Skill04_W_05.BMP,.bmp,Skill / Battle / Roe
Shine/AreaBMP/S_Anais_Skill02_W_01.bmp,.bmp,Skill / Battle / Roe; Mob / AI / Spawn
Shine/AreaBMP/S_Anais_Skill02_W_02.bmp,.bmp,Skill / Battle / Roe; Mob / AI / Spawn
Shine/AreaBMP/S_Anais_Skill02_W_03.bmp,.bmp,Skill / Battle / Roe; Mob / AI / Spawn
Shine/AreaBMP/S_FreloanLeg_Skill01_W.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/S_Freloan_Skill01_W_01.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/S_Freloan_Skill01_W_02.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/S_Freloan_Skill01_W_03.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/S_Freloan_Skill01_W_04.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/S_Freloan_Skill01_W_05.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/S_Freloan_Skill02_W.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/S_Varamus_Skill02_W.bmp,.bmp,Skill / Battle / Roe
Shine/AreaBMP/Thumbs.db,.db,Database / SQL / Logging
Shine/AreaBMP/WarH_BossRoom.bmp,.bmp,Unclassified / shared / STL / helper
Shine/BlockInfo/Adl.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/Adl.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/AdlF.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/AdlF.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/AdlF.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/AdlFH.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/AdlFH.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/AdlFH.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/AdlThorn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/AdlVal01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/AlDn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/AlDn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/ArkDn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/ArkDn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/BFGate01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/BFGate01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/BFGate02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/BFGate02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/BFGate03.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/BFGate04.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/BH_Albi.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/BH_Cracker.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/BH_Helga.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/B_Albi.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/B_Cracker.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/BerFrz01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/BerKal01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/BerVale01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Bera.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/Bera.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/CemDn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/CemDn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/CemDn02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/CemDn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Croad01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Croad01D.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/DarkCave.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/DarkTown.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/E_Hwin.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/E_Hwin.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/E_Olympic.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/E_Olympic.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EchoCave.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/EchoCave.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Eld.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/Eld.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/Eld.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/Eld.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EldCem01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/EldCem01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EldCem02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/EldCem02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EldFor01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/EldFor01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EldGbl01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/EldGbl01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EldGbl01D.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EldGbl02.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/EldGbl02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/EldGbl02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EldPri.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/EldPri.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EldPri01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/EldPri01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EldPri02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/EldPri02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EldPri02D.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EldPriDn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/EldPriDn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EldPriDn02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/EldPriDn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EldSleep01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/EldSleep01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/ElfDn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/ElfDn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/ElfDn02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/ElfDn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EventF.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/EventF01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Fbattle01.bdt,.bdt,Skill / Battle / Roe; Map / Field / Movement
Shine/BlockInfo/Fbattle01.shbd,.shbd,Skill / Battle / Roe; Map / Field / Movement
Shine/BlockInfo/Fbattle02.bdt,.bdt,Skill / Battle / Roe; Map / Field / Movement
Shine/BlockInfo/Fbattle02.shbd,.shbd,Skill / Battle / Roe; Map / Field / Movement
Shine/BlockInfo/Fbattle03.bdt,.bdt,Skill / Battle / Roe; Map / Field / Movement
Shine/BlockInfo/Fbattle03.shbd,.shbd,Skill / Battle / Roe; Map / Field / Movement
Shine/BlockInfo/Fbattle04.shbd,.shbd,Skill / Battle / Roe; Map / Field / Movement
Shine/BlockInfo/FireDn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/FireDn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/FireDn02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/FireDn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/ForDn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/ForDn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/ForDn02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/ForDn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/GBHouse.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Gate.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/GblDn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/GblDn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/GblDn02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/GblDn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/GoldCave.bdt,.bdt,Map / Field / Movement
